text,label
"Well, that wouldve been very hard to say no too.",neutral
"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",neutral
Goodnight,neutral
Even if the sidecar had a windscreen so your hair wouldnt get messed up?,neutral
I will think about it.,neutral
But having a dove place the ring on your finger wouldve been no problem?,anger
Thats all Im askin,neutral
It was really fun being married to you tonight.,joy
"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",joy
"Okay Ross, can I uh, can I ask you something?",sadness
Yeah.,neutral
"That proposal, at the planetarium",neutral
"I know, I know it was stupid.",sadness
Are you kidding?!,surprise
"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad!",surprise
"Well actually, I-I didnt eat mine. Its still in the bathroom.",joy
"No it isnt, I ate that.",neutral
Well we left ours in Monicas bedroom.,neutral
"Nope, got it and I got yours  too.",neutral
And thats Im so glad theres no problem.,joy
"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",neutral
"Kidding! God, I feel wild today!",joy
Ohh! Thats great!,joy
"You know, Junior Miss is where I started. Oh, I had to sleep with the",neutral
Really?!,surprise
No-ho-ho!,joy
Yeah.,neutral
"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",neutral
"Although, I might need some convincing.",neutral
"Well, I, umm",fear
Oh my God! Chandler just left though!,surprise
"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",neutral
"I will, I will find him.",neutral
"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",neutral
I think it means he freaked out and left!,surprise
Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,anger
"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",sadness
"LookOkay, Im just gonnaIm gonna have to go find him and bring him back!",neutral
Okay?,neutral
"You-you make sure Monica does not find out, okay?",neutral
Hey!,joy
Hi! Hey!,joy
"Well, what kind of guy are you looking for?",neutral
Do you guys know any cute guys?,neutral
"Well, of course I do! My good friend Joey over here.",joy
"Oh, Im sorry. Thank you Chandler.",joy
"Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go",neutral
Whats the charity?,neutral
"I dont know, something either trees or diseaseRalph mumbles a lot.",neutral
Does Ralph mumble when youre not paying attention?,neutral
Yeah! Its weird. But the thing is need to find a date.,surprise
Hey!,joy
What are you guys doing later?,neutral
Thanks!,joy
We know how tough those parent/teacher conferences can be.,neutral
"Oh, Rachel and I have appointments to get our hair cut.",neutral
We do?,surprise
I want to see what he wants first.,neutral
I just found out that Elizabeths dad wants to meet me.,sadness
"Wait a minute, hold the phone! Youre not Elizabeths dad?!",surprise
"Come on guys, I-I really want this guy to like me.",fear
It-it would really help me out if you guys were here to make me look good.,sadness
Of course well help! Yeah! Well be here!,joy
"Oh, hi! How are you doing?",joy
I'm okay. I gotta go down to the police station and look at mug shots.,sadness
Okay.,neutral
"Ah, I-I never should have said what I said.",sadness
Ityknow what?,neutral
It just doesn't matter how I feel.,sadness
"I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?",sadness
"Um, I'm not.",neutral
"Oh, god, I knew it, that I freaked you out.",sadness
"No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.",sadness
Really?,surprise
"Yeah, so, please don't fire me for doing this.",sadness
"Thanks for having me over, you guys.",neutral
Tag?,neutral
Y-You're going?,joy
"Uh we didn't, uh we didn't get the chance to talk.",neutral
"Uh, so, where did you say you're from again?",neutral
Colorado.,neutral
"Ah, what good are you.",neutral
"Look, um, I think we should talk about what happened on the terrace.",neutral
"Oh, it's so romantic to send people off on their honeymoon.",joy
"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",neutral
All in good time my love.,neutral
All in good time.,neutral
Oh shoot!,surprise
I left my guitar in their apartment.,sadness
Well you can let me in later.,neutral
"I dont have a key, they took mine to give to you.",neutral
What?! They took mine to give to you!,surprise
Why would they take away our keys?,surprise
"Get him! GET HIM! Get him! Get- YESSS! Not laughing now, are ya pal!",anger
"See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks.",neutral
Pass it! Pass it!,joy
He's open!,joy
Shoot! Shoot! Shoot!,joy
"Hey, look, we're on that TV thing!",surprise
I am so psyched I kept this chair for myself!,joy
"Yeah, me too.",neutral
"Yeah? Wow! Yknow, that this thing has speakers in the headrest!",surprise
No. Really?,surprise
Yeah! You can hook it up to your TV,joy
My chair heals itself.,neutral
"Tiger!  Dragon! Iceberg!!  Joseph, did you even study at all last night?",anger
"Yes! Yes, I did.",sadness
"Your other student, was you!",anger
"Yeah, well, y'know maybe you just need to try a little harder!",anger
"Look, maybe I need to try a real teacher!",anger
Right here!,anger
Here!,anger
"Andy Cooper, he teaches guitar and look ooh, there's a nice picture of him with a little kid and",neutral
Fine! You go learn from your qualified instructor! But don't come crying to me when everyone's sick and tired of hearing you play,anger
"""Baddest man in the whole damn town.""",neutral
"Oh, fine! Take his side!",anger
Then do Iceberg!,anger
G-sharp.,neutral
G,neutral
What?! I didn't touch a guitar!,surprise
"No, but you're questioning my method!",anger
"No, I'm not questioning it, I'm saying it's stupid!  What?!",anger
Thank you.,neutral
Y'know none of my other student thought I was stupid.,anger
"And shame on you! You should know better, Joey needs to work.  Now come on!",anger
Hey!,anger
No! Ah-ah-ah-ah-ah! You can have this back when the five pages are done!  Ahh!,anger
Hi!,joy
Hi.,neutral
Seriously. What?!,surprise
Okay.,neutral
Okay.,neutral
Yknow what?,neutral
"If you want to, we can do it one more time.",neutral
I mean Id-Id be okay with that.,neutral
"In fact, I have some time right now.",neutral
"Okay, yknow what? Can I, can I talk now?",joy
Oh sure.,neutral
"Im pregnant.  Ross?  Ross?  Okay, whenever youre ready.  And youre the father by the waybut you got that",anger
"Hi.  Umm, I think theres something that we really need to talk about.",joy
"I think we do. Why dont we go inside?  Look uh, I know why youre here.",sadness
You do?,surprise
"Yeah, and to save you from any embarrassment umm, I think maybe I should talk first.",neutral
Okay.,neutral
"Okay.  Uh, Ross and Rachel. Rachel and Ross. Thats been one heck of a see-saw hasnt it?",neutral
What?,surprise
"I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends?",sadness
We should defiantly play football more often. Maybe theres a like league we could join or something.,neutral
I know!,joy
"Yes! Wow, well, that-that was easy. Okay, you-you go.",surprise
"And your like 'Mom, get outta here!'",anger
"You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing.",anger
"So it's kinda like, you're, you know.",neutral
You know.... You don't know!,surprise
"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?",disgust
You said...,neutral
I said ',neutral
Okay.,neutral
Okay.,neutral
"Okay, you know, you know when your in bed, with a woman.",joy
Hmph.,neutral
"And, ah, you know, your fooling around with her.",joy
"And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place....",joy
"With the belly-button ring? Oh, muhawa!",joy
"I know, And then all of the sudden your Mom pops into your head.",anger
Oh!,surprise
Look at Emma!,surprise
"Look, weve been together.",sadness
Okay?,neutral
"And then apart, and then together, and then apart, and now we have a baby.",sadness
Its just if-if we got together again and it didnt work outI could never do that to Emma.,sadness
I mean she-she thinking everything Oh thatsnow me.,sadness
What do they put something in the water in this place?,neutral
"Since Rachel and I were doing really, were doing really well right now.",sadness
"I know. I know. I know. I know, and if you try to make it more you might wreck it.",neutral
"Yeah, exactly.",neutral
Right.  Or you might get everything youve wanted since you were fifteen.,neutral
"I just cant decide who she looks more alike, you or Rachel?",neutral
"Oh what are you kidding? Shes gorgeous, its all Rachel.",joy
"Im sorry, for the last time, why arent you two together again?",neutral
"No, I know.",neutral
"I know, because youre not in that place.",neutral
"Which would be fine, except you totally are.",neutral
Itsits complicated okay?,sadness
"Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.",neutral
God. I forgot how much I love driving. I have,joy
You dont have a,neutral
"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",neutral
What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,anger
"I am not horsing around, okay? I am Porsching around.",joy
Uh-oh.,fear
"Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.",neutral
Really? You think so?,fear
I was talking to myself! Youre going down!,anger
Hey honey! I missed you today!,joy
"Oh, yeah?",surprise
But I don't wanna do it in a cup!,sadness
Yeah.  What d'you wanna do tonight?,neutral
"Oh, well... Maybe we could...",neutral
"Ok, trying to turn me on by making a mess?",joy
Know your audience!,joy
"Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank.",neutral
We really need to take those tests?,sadness
"Honey, we've been trying to have a baby for over a year.",neutral
I think    it's a good idea to find out if everything's ok. Just a few routine tests.,neutral
Wow! It looks like we got a lot of good stuff.,joy
"Oh we did, but my mom got us the greatest gift of all.",joy
Hi roomie!,joy
A,neutral
No. Shes going to live with us for eight weeks.,neutral
"Uh, what?",surprise
Yes! Shes gonna help us take care of the baby! Woo-hoo.,joy
WhatYoure not serious.,surprise
"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",anger
Shell drive us totally crazy.,disgust
Hi Ross!,joy
"Oh, hi Max! Hey, do you know everybody?",neutral
No. Have you seen David?,neutral
"No, no, he hasn't been around.",neutral
"Well, if you see him, tell him to pack his bags. We are going to Minsk.",neutral
